Authors,Title,Link,Venue,Cites,Year,Method,Comments,Funding
"Li, H., & Lam, C. P.",An ant colony optimization approach to test sequence generation for state based software testing,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=1579143,QSIC,62,2005,Ant Colony Optimization,,
"Liu, F., Ma, P., & Yang, M.",A validation methodology for AI simulation models,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=1527652,International Conference on Machine Learning and Cybernetics,3,2005,"introduction several validation methods for AI systems, Statistical methods, Turing test, Sensitivity analysis",,Entirely non-US
"Santos, E., & Dinh, H. T.",Consistency of test cases in validation of Bayesian knowledge-bases,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=1374224,ICTAI,7,2004,Bayesian Knowledge Bases,not quite revelant,AFOSR
"Knauf, R., Tsuruta, S., Ihara, H., Gonzalez, A. J., & Kurbad, T.",Improving AI systems' dependability by utilizing historical knowledge,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=1276590,PRDC,5,2004,Validation Experts Software Agents (V ESA) in Turing Test,,Entirely non-US
"Liu, F., & Yang, M.",Verification and validation of AI simulation systems,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=1378566,International Conference on Machine Learning and Cybernetics,8,2004,"review paper(Rule-based systems, Knowledge-based systems, Nondeterministic systems, Complex software, Adaptive systems)",,
"Kunstic, D. M., & Bagic, M.",Verification and validation of multiagent system specified by agent UML,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=1307844,International Conference on Information and Communication Technologies: From Theory to Applications,8,2004,multi-agent system specified by Agent UML,,
"Tiwari, A., & Sinha, P.",Issues in V&V of autonomous and adaptive systems,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=1226147,CCECE,4,2003,"overview of different formal techniques, Runtime Monitoring, Static Analysis, Model Checking and Theorem Proving.(Old criteria)",,Entirely non-US
"Jabbar, S., & Zaidi, A. K.",A generalized methodology and framework for the validation and verification of multi-agent systems,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=973019,"IEEE International Conference on Systems, Man and Cybernetics. e-Systems and e-Man for Cybernetics in Cyberspace",4,2001,rule-based methodology,,
"Santos, J., Ramos, C., Vale, Z. A., & Marques, A.",VERITAS-an application for knowledge verification,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=809839,International Conference on Tools with Artificial Intelligence,4,1999,a verification tool based on formal methods,,Entirely non-US
"Tsai, W. T., Vishnuvajjala, R., & Zhang, D.",Verification and validation of knowledge-based systems,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=755629,IEEE transactions on knowledge and data engineering,73,1999,review paper,,
"Moret-Bonillo, V., Mosqueira-Rey, E., & Alonso-Betanzos, A.",Information analysis and validation of intelligent monitoring systems in intensive care units,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=640653,IEEE Transactions on Information Technology in Biomedicine,29,1997,qualitative analysis,,
"Liu, C. C., & Pierce, D.",Verification and validation of artificial intelligent systems with applications to power systems,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=659868,Verification and validation of artificial intelligent systems with applications to power systems,1,1997,Rule-Based Validation,,
"Hicks, R. C.",A two-tier approach to rule-based systems verification,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=323050,New Zealand International Two-Stream Conference on Artificial Neural Networks and Expert Systems,0,1993,rule-based methodology,,
"O'Neill, I. M.",Applications of Prolog tools in the validation of aerospace software,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=167699,IEE Colloquium on Industrial Applications of AI,0,1992,prolog- based method,,
"Kirani, S., Zualkernan, I. A., & Tsai, W. T.",Comparative evaluation of expert system testing methods,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=246425,International Conference on Tools with Artificial Intelligence,20,1992,life-cycle mutation testing,,
"Geddes, N. D.",Verification and validation testing of the Pilot's Associate,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=177204,Digital Avionics Systems Conference,5,1991,standards of DARPA/USAF/Lockheed Pilot's Associate,,"Lockheed, USAF, DARPA"
"Prakash, G. R., Mahabala, H. N., & Subrahmaman, E.",A Methodology For Partial Verification And Validation Of OPS5-based Al Applications,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=753885,"International Conference on EC3-Energy, Computer, Communication and Control Systems",0,1991,A methodology for POS5-based V&V,,
"Yen, J., Lee, J., & Hamilton, D.",Designing verifiable expert systems,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=130453,International IEEE Conference on Tools for Artificial Intelligence,7,1990,Rule State Expressions,,IBM
"Chang, C. L., Stachowitz, R. A., & Combs, J. B.",Testing integrated knowledge-based systems,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=65297,IEEE International Workshop on Tools for Artificial Intelligence,7,1989,standards,,
"Davis, M. J.",Applying expert systems technology to communications software validation,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=49155,Conference on Artificial Intelligence Applications,1,1989,an Automated Software Verification(ASV) tool which supports encoding the hand-analysis as rulebase,,USAF
"Martinez, P. A., & Dunn, K. W.",Space station data management system: A common GSE test interface for systems testing and verification,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=1458007,Proceedings of the IEEE,0,1987,Arithmetic Logic Unit,,NASA
,,,,,,,,
,,,,,,,,
Funding Agency,Count,,,,,,,
AFOSR,4,,,,,,,
BDD,1,,,,,,,
Binational Science Foundation,2,,,,,,,
BMBF,1,,,,,,,
DARPA,2,,,,,,,
Defense Threat Reduction Agency,1,,,,,,,
Entirely non-US,26,,,,,,,
ERC,1,,,,,,,
FAA,2,,,,,,,
German Excellence Initiative,1,,,,,,,
Google,1,,,,,,,
IBM,1,,,,,,,
Intel,2,,,,,,,
Johns Hopkins University,1,,,,,,,
Lockheed,2,,,,,,,
NASA,3,,,,,,,
NSF,14,,,,,,,
ODNI,1,,,,,,,
ORNL,1,,,,,,,
SNAP,1,,,,,,,
USAF,1,,,,,,,
